User-agent: *
Allow: /JotRelay/$
Allow: /JotRelay/app/
Allow: /JotRelay/privacy$
Allow: /JotRelay/terms$
Allow: /JotRelay/contact$
Allow: /JotRelay/presskit/
Disallow: /JotRelay/admin
Disallow: /JotRelay/share/
Disallow: /JotRelay/

# Root-hosted equivalents (Netlify serves these same static files at root).
Allow: /$
Allow: /app/
Allow: /privacy$
Allow: /terms$
Allow: /contact$
Allow: /presskit/
Disallow: /admin
Disallow: /share/
Disallow: /

Sitemap: https://builtbysai.github.io/JotRelay/sitemap.xml
